250624-16:20:46,113 nipype.workflow INFO:
	 Skipping BIDS validator...
250624-16:20:46,364 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250624-16:20:46,364 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250624-16:20:46,364 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250624-16:20:46,365 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250624-16:20:46,365 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
250624-21:16:49,573 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_105", elapsed time 0.50116s.
250624-21:16:49,588 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_106" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_106".
250624-21:16:49,607 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_106" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:50,362 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_106", elapsed time 0.492121s.
250624-21:16:50,383 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_107" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_107".
250624-21:16:50,407 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_107" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:51,152 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_107", elapsed time 0.482139s.
250624-21:16:51,159 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_108" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_108".
250624-21:16:51,178 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_108" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:51,926 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_108", elapsed time 0.48418s.
250624-21:16:51,932 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_109" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_109".
250624-21:16:51,981 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_109" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:52,734 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_109", elapsed time 0.490818s.
250624-21:16:52,755 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_110" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_110".
250624-21:16:52,795 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_110" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:53,540 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_110", elapsed time 0.482119s.
250624-21:16:53,546 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_111" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_111".
250624-21:16:53,576 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_111" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:54,337 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_111", elapsed time 0.497879s.
250624-21:16:54,343 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_112" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_112".
250624-21:16:54,357 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_112" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:55,121 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_112", elapsed time 0.489418s.
250624-21:16:55,128 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_113" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_113".
250624-21:16:55,164 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_113" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:55,947 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_113", elapsed time 0.518053s.
250624-21:16:55,954 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_114" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_114".
250624-21:16:56,4 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_114" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:56,753 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_114", elapsed time 0.485194s.
250624-21:16:56,759 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_115" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_115".
250624-21:16:56,786 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_115" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:57,557 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_115", elapsed time 0.505896s.
250624-21:16:57,579 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_116" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_116".
250624-21:16:57,633 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_116" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:58,398 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_116", elapsed time 0.501386s.
250624-21:16:58,416 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_117" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_117".
250624-21:16:58,442 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_117" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:59,224 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_117", elapsed time 0.519068s.
250624-21:16:59,230 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_118" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_118".
250624-21:16:59,277 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_118" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:00,55 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_118", elapsed time 0.516606s.
250624-21:17:00,62 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_119" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_119".
250624-21:17:00,102 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_119" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:00,861 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_119", elapsed time 0.49606s.
250624-21:17:00,867 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_120" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_120".
250624-21:17:00,895 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_120" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:01,689 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_120", elapsed time 0.484822s.
250624-21:17:01,713 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_121" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_121".
250624-21:17:01,719 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_121" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:02,502 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_121", elapsed time 0.518978s.
250624-21:17:02,532 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_122" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_122".
250624-21:17:02,585 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_122" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:03,340 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_122", elapsed time 0.49218s.
250624-21:17:03,362 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_123" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_123".
250624-21:17:03,384 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_123" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:04,185 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_123", elapsed time 0.513279s.
250624-21:17:04,191 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_124" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_124".
250624-21:17:04,225 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_124" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:05,37 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_124", elapsed time 0.514974s.
250624-21:17:05,57 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_125" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_125".
250624-21:17:05,101 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_125" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:05,913 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_125", elapsed time 0.528059s.
250624-21:17:05,919 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_126" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_126".
250624-21:17:05,947 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_126" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:06,748 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_126", elapsed time 0.498941s.
250624-21:17:06,755 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_127" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_127".
250624-21:17:06,760 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_127" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:07,503 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_127", elapsed time 0.480271s.
250624-21:17:07,510 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_128" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_128".
250624-21:17:07,522 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_128" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:08,272 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_128", elapsed time 0.479766s.
250624-21:17:08,296 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_129" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_129".
250624-21:17:08,301 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_129" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:09,66 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_129", elapsed time 0.481389s.
250624-21:17:09,331 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_130" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_130".
250624-21:17:09,339 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_130" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:10,100 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_130", elapsed time 0.499085s.
250624-21:17:10,107 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_131" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_131".
250624-21:17:10,112 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_131" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:10,865 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_131", elapsed time 0.481321s.
250624-21:17:10,871 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_132" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_132".
250624-21:17:10,913 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_132" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:11,677 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_132", elapsed time 0.50197s.
250624-21:17:11,690 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_133" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_133".
250624-21:17:11,695 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_133" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:12,438 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_133", elapsed time 0.480393s.
250624-21:17:12,444 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_134" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_134".
250624-21:17:12,450 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_134" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:13,216 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_134", elapsed time 0.499023s.
250624-21:17:13,229 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_135" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_135".
250624-21:17:13,262 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_135" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:14,32 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_135", elapsed time 0.505686s.
250624-21:17:14,39 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_136" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_136".
250624-21:17:14,63 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_136" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:14,821 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_136", elapsed time 0.494287s.
250624-21:17:14,827 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_137" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_137".
250624-21:17:14,853 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_137" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:15,616 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_137", elapsed time 0.498391s.
250624-21:17:15,622 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_138" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_138".
250624-21:17:15,674 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_138" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:16,419 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_138", elapsed time 0.482225s.
250624-21:17:16,426 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_139" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_139".
250624-21:17:16,447 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_139" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:17:17,192 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_139", elapsed time 0.482258s.
250624-21:17:17,199 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_140" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_140".
250624-21:17:17,211 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_140" <nipype.interfaces.fsl.maths.MathsCommand>
